Number,Vehicle Type,Card Name,Price
1407,Car,Gold,21000
1417,Car,Platinum,21000
1431,Car,Platinum,6000
1446,Truck,Gold,21000
1455,Bus,Gold,15000
1467,Car,Platinum,9000
1477,Car,Platinum,15000
1485,Car,Platinum,6000
1495,Car,Gold,15000
1502,Car,Platinum,6000
1509,Car,Platinum,15000
1522,Car,Platinum,15000
1533,Car,Platinum,9000
1539,Car,Platinum,9000
1548,Car,Black,21000
1563,Car,Black,15000
1573,Truck,Gold,21000
1581,Truck,Platinum,6000
1592,Car,Gold,15000
1605,Car,Gold,21000
1614,Car,Platinum,15000
1622,Car,Black,21000
1628,Car,Platinum,21000
1633,Car,Platinum,15000
1642,Car,Platinum,21000
1648,Car,Gold,15000
1653,Car,Black,9000
1664,Car,Gold,15000
1671,Car,Platinum,21000
1677,Car,Black,6000
1686,Car,Black,21000
1691,Car,Black,15000
1703,Car,Platinum,9000
1710,Car,Gold,21000
1724,Car,Gold,9000
1732,Truck,Gold,9000
1743,Car,Black,6000
1748,Car,Black,9000
1762,Car,Black,21000
1768,Car,Gold,21000
1779,Car,Black,21000
1790,Car,Gold,15000
1800,Car,Gold,6000
1805,Car,Gold,15000
1817,Car,Black,15000
1825,Car,Platinum,9000
1834,Car,Black,21000
1847,Truck,Gold,6000
1861,Car,Gold,21000
1869,Car,Platinum,15000
1879,Car,Gold,6000
1893,Car,Gold,21000
1901,Car,Gold,9000
1906,Car,Gold,21000
1916,Car,Gold,9000
1930,Car,Platinum,21000
1937,Truck,Black,15000
1947,Car,Gold,6000
1955,Car,Black,21000
1966,Car,Black,21000
1973,Car,Black,15000
1981,Car,Black,21000
1994,Car,Gold,6000
2002,Car,Black,6000
2014,Truck,Black,15000
2019,Car,Gold,9000
2033,Car,Platinum,9000
2044,Car,Black,21000
2050,Car,Gold,6000
2058,Car,Gold,15000
2064,Car,Platinum,21000
2069,Car,Black,21000
2083,Car,Gold,6000
2096,Bus,Gold,21000
2107,Car,Platinum,9000
2120,Car,Gold,6000
2134,Bus,Platinum,6000
2145,Car,Gold,15000
2154,Bus,Gold,9000
2163,Car,Black,9000
2171,Car,Gold,21000
2178,Bus,Black,21000
2191,Truck,Platinum,21000
2196,Car,Platinum,15000
2206,Car,Black,21000
2214,Car,Gold,6000
2227,Car,Platinum,6000
2238,Car,Black,15000
2243,Car,Platinum,15000
2252,Car,Black,15000
2264,Car,Platinum,9000
2279,Car,Gold,6000
2293,Truck,Black,9000
2303,Car,Black,6000
2316,Car,Platinum,15000
2325,Car,Platinum,15000
2339,Truck,Platinum,15000
2347,Car,Gold,6000
2353,Car,Black,6000
2360,Bus,Gold,6000
2369,Car,Platinum,9000
2375,Car,Black,9000
2389,Car,Gold,21000
2394,Truck,Gold,21000
2400,Car,Platinum,15000
2408,Car,Gold,21000
2414,Car,Platinum,9000
2419,Car,Platinum,15000
2424,Car,Black,9000
2434,Car,Platinum,21000
2449,Car,Gold,9000
2464,Car,Platinum,6000
2473,Car,Platinum,9000
2485,Car,Black,6000
2496,Car,Black,15000
2506,Car,Gold,21000
2521,Car,Platinum,15000
2530,Truck,Gold,15000
2542,Car,Black,6000
2548,Car,Platinum,6000
2554,Car,Black,6000
2569,Car,Platinum,21000
2578,Car,Black,6000
2593,Bus,Black,15000
2604,Bus,Gold,6000
2609,Car,Gold,15000
2614,Car,Gold,21000
2627,Bus,Black,15000
2632,Car,Black,6000
2642,Car,Black,15000
2652,Car,Gold,6000
2665,Car,Gold,21000
2679,Car,Platinum,15000
2693,Car,Gold,15000
